lat,lon,icon
1.30465017,103.7250219,/images/gps.png
1.300118586,103.8182101,/images/gps.png
1.397599376,103.6202699,/images/gps.png
1.366713788,103.722225,/images/gps.png
1.351427793,103.7748515,/images/gps.png
1.337092301,103.7866334,/images/gps.png
1.304223888,103.6845443,/images/gps.png
1.333537921,103.6306709,/images/gps.png
1.319384489,103.6626264,/images/gps.png
1.351198497,103.8570231,/images/gps.png
1.339962368,103.7934566,/images/gps.png
1.381519669,103.6697478,/images/gps.png
1.350156635,103.6089123,/images/gps.png
1.336784702,103.6699599,/images/gps.png
1.386244135,103.7327968,/images/gps.png
1.307623881,103.9420504,/images/gps.png
1.335350323,103.7861351,/images/gps.png
1.363841683,103.6336132,/images/gps.png
1.316939939,103.7668674,/images/gps.png
1.303441955,103.6689628,/images/gps.png
1.371554643,103.64569,/images/gps.png
1.349075845,103.6923598,/images/gps.png
1.3677057,103.608766,/images/gps.png
1.332444276,103.7500051,/images/gps.png
1.359596664,103.7190122,/images/gps.png
1.307528533,103.7917274,/images/gps.png
1.31464372,103.9194471,/images/gps.png
1.317045792,103.7256092,/images/gps.png
1.302127142,103.8491544,/images/gps.png
1.354206351,103.8901122,/images/gps.png
1.346185541,103.7898118,/images/gps.png
1.35319668,103.7821115,/images/gps.png
1.393257754,103.6477053,/images/gps.png
1.391332437,103.7426856,/images/gps.png
1.37393758,103.9267018,/images/gps.png
1.39374997,103.70152,/images/gps.png
1.308523588,103.9282982,/images/gps.png
1.351855049,103.8091046,/images/gps.png
1.353713402,103.8759482,/images/gps.png
1.300978638,103.9207205,/images/gps.png
1.397138546,103.6330262,/images/gps.png
1.387152838,103.6785645,/images/gps.png
1.319779507,103.8564785,/images/gps.png
1.367005092,103.7575706,/images/gps.png
1.308427598,103.8635431,/images/gps.png
1.358926991,103.866126,/images/gps.png
1.318444893,103.6457101,/images/gps.png
1.367540356,103.7963359,/images/gps.png
1.312756266,103.7002865,/images/gps.png
1.38066972,103.7592315,/images/gps.png
1.309034817,103.750868,/images/gps.png
1.351999331,103.7632035,/images/gps.png
1.35360155,103.6822046,/images/gps.png
1.353826488,103.9272215,/images/gps.png
1.329587853,103.7481721,/images/gps.png
1.374251466,103.946136,/images/gps.png
1.349621502,103.6445408,/images/gps.png
1.386215997,103.9090264,/images/gps.png
1.399981523,103.6098617,/images/gps.png
1.324126123,103.6521781,/images/gps.png
1.334710472,103.7622113,/images/gps.png
1.388101932,103.6221351,/images/gps.png
1.37918902,103.8208559,/images/gps.png
1.380834915,103.6285088,/images/gps.png
1.358162599,103.6442422,/images/gps.png
1.366329044,103.6111793,/images/gps.png
1.387358604,103.8346235,/images/gps.png
1.388318208,103.8105341,/images/gps.png
